id,date,windspeed,temperature,solarflux,humidity,clearingprice
1,01/08/2000 00:30:00,9.61883,60.262,0,0.8,0.14
2,01/08/2000 00:45:00,9.47203,60.1664,0,0.80156,0.22
3,01/08/2000 01:00:00,9.31125,60.0145,0,0.80375,0.14
4,01/08/2000 01:15:00,9.13649,59.8064,0,0.80656,0.14
5,01/08/2000 01:30:00,8.94775,59.542,0,0.81,0.14
6,01/08/2000 01:45:00,8.68211,59.1201,0,0.81406,0.14
7,01/08/2000 02:00:00,8.44443,58.7095,0,0.81875,0.14
8,01/08/2000 02:15:00,8.23472,58.3101,0,0.82406,0.14
9,01/08/2000 02:30:00,8.05297,57.922,0,0.83,0.14
10,01/08/2000 02:45:00,7.9621,57.6126,0,0.83844,0.14
11,01/08/2000 03:00:00,7.85724,57.2695,0,0.84625,0.14
12,01/08/2000 03:15:00,7.7384,56.8926,0,0.85344,0.14
13,01/08/2000 03:30:00,7.60558,56.482,0,0.86,0.14
14,01/08/2000 03:45:00,7.33296,55.7507,0,0.865,0.14
15,01/08/2000 04:00:00,7.13023,55.177,0,0.87,0.14
16,01/08/2000 04:15:00,6.99742,54.7607,0,0.875,0.14
17,01/08/2000 04:30:00,6.9345,54.502,0.2822,0.88,0.14
18,01/08/2000 04:45:00,6.92052,54.4176,0.43954,0.8925,0.14
19,01/08/2000 05:00:00,6.99043,54.4795,1.25758,0.9,0.12
20,01/08/2000 05:15:00,7.14422,54.6876,2.7363,0.9025,0.12
21,01/08/2000 05:30:00,7.38189,55.042,4.87572,0.9,0.12
22,01/08/2000 05:45:00,8.1019,55.6439,8.43015,0.89531,0.12
23,01/08/2000 06:00:00,8.64017,56.3245,12.1424,0.88375,0.12
24,01/08/2000 06:15:00,8.99668,57.0839,16.0124,0.86531,0.12
25,01/08/2000 06:30:00,9.17144,57.922,20.0403,0.84,0.12
26,01/08/2000 06:45:00,8.78697,59.5307,25.9639,0.77875,0.12
27,01/08/2000 07:00:00,8.4724,60.757,30.8866,0.73,0.12
28,01/08/2000 07:15:00,8.22773,61.6007,34.8086,0.69375,0.12
29,01/08/2000 07:30:00,8.05297,62.062,37.7297,0.67,0.12
30,01/08/2000 07:45:00,7.94811,60.7401,36.8126,0.6925,0.12
31,01/08/2000 08:00:00,7.91316,59.9695,36.7863,0.705,0.12
32,01/08/2000 08:15:00,7.94811,59.7501,37.6508,0.7075,0.12
33,01/08/2000 08:30:00,8.05297,60.082,39.4061,0.7,0.12
34,01/08/2000 08:45:00,8.20676,62.5176,47.5089,0.65531,0.12
35,01/08/2000 09:00:00,8.44443,64.4695,52.8647,0.61875,0.12
36,01/08/2000 09:15:00,8.76599,65.9376,55.4736,0.59031,0.12
37,01/08/2000 09:30:00,9.17144,66.922,55.3354,0.57,0.12
38,01/08/2000 09:45:00,10.248,66.7982,45.8918,0.56625,0.12
39,01/08/2000 10:00:00,11.0169,66.607,38.0735,0.565,0.12
40,01/08/2000 10:15:00,11.4783,66.3482,31.8806,0.56625,0.12
41,01/08/2000 10:30:00,11.6321,66.022,27.3131,0.57,0.12
42,01/08/2000 10:45:00,11.1008,65.257,26.5752,0.58563,0.12
43,01/08/2000 11:00:00,10.5136,64.672,25.9932,0.5975,0.12
44,01/08/2000 11:15:00,9.87048,64.267,25.567,0.60563,0.12
45,01/08/2000 11:30:00,9.17144,64.042,25.2967,0.61,0.12
46,01/08/2000 11:45:00,7.59859,63.9632,24.1086,0.61063,0.12
47,01/08/2000 12:00:00,6.51508,64.087,23.7922,0.6075,0.12
48,01/08/2000 12:15:00,5.92089,64.4132,24.3474,0.60063,0.12
49,01/08/2000 12:30:00,5.81603,64.942,25.7742,0.59,0.12
50,01/08/2000 12:45:00,7.2281,66.2807,27.8397,0.56719,0.12
51,01/08/2000 13:00:00,8.44443,67.417,30.9322,0.54625,0.12
52,01/08/2000 13:15:00,9.46504,68.3507,35.0517,0.52719,0.12
53,01/08/2000 13:30:00,10.2899,69.082,40.1983,0.51,0.12
54,01/08/2000 13:45:00,10.8771,69.3914,52.3055,0.49281,0.12
55,01/08/2000 14:00:00,11.2965,69.6445,61.484,0.47875,0.12
56,01/08/2000 14:15:00,11.5482,69.8414,67.7339,0.46781,0.12
57,01/08/2000 14:30:00,11.6321,69.982,71.0552,0.46,0.12
58,01/08/2000 14:45:00,10.4157,70.3532,67.3918,0.44781,0.12
59,01/08/2000 15:00:00,9.7866,70.477,63.5038,0.44375,0.12
60,01/08/2000 15:15:00,9.74465,70.3532,59.3911,0.44781,0.12
61,01/08/2000 15:30:00,10.2899,69.982,55.0537,0.46,0.12
62,01/08/2000 15:45:00,13.5824,68.9076,50.0369,0.50094,0.12
63,01/08/2000 16:00:00,16.0221,67.8895,45.0985,0.53625,0.12
64,01/08/2000 16:15:00,17.6089,66.9276,40.2387,0.56594,0.12
65,01/08/2000 16:30:00,18.3429,66.022,35.4573,0.59,0.12
66,01/08/2000 16:45:00,16.7561,65.0545,30.329,0.6,0.12
67,01/08/2000 17:00:00,15.2951,64.222,25.5629,0.61,0.1308
68,01/08/2000 17:15:00,13.9599,63.5245,21.159,0.62,0.1307
69,01/08/2000 17:30:00,12.7505,62.962,17.1171,0.63,0.14
70,01/08/2000 17:45:00,11.7299,62.8382,13.1373,0.64094,0.14
71,01/08/2000 18:00:00,10.7932,62.647,9.71977,0.65125,0.14
72,01/08/2000 18:15:00,9.94039,62.3882,6.86448,0.66094,0.14
73,01/08/2000 18:30:00,9.17144,62.062,4.57144,0.67,0.14
74,01/08/2000 18:45:00,8.50735,61.3814,3.44711,0.68031,0.14
75,01/08/2000 19:00:00,7.91316,60.8245,2.48074,0.68875,0.14
76,01/08/2000 19:15:00,7.38888,60.3914,1.67235,0.69531,0.14
77,01/08/2000 19:30:00,6.9345,60.082,1.02193,0.7,0.14
78,01/08/2000 19:45:00,6.55003,60.082,0.67064,0.7,0.14
79,01/08/2000 20:00:00,6.23546,60.082,0.38323,0.7,0.14
80,01/08/2000 20:15:00,5.9908,60.082,0.15968,0.7,0.14
81,01/08/2000 20:30:00,5.81603,60.082,0,0.7,0.14
82,01/08/2000 20:45:00,6.04672,60.082,0,0.7,0.14
83,01/08/2000 21:00:00,6.12361,60.082,0,0.7,0.14
84,01/08/2000 21:15:00,6.04672,60.082,0,0.7,0.14
85,01/08/2000 21:30:00,5.81603,60.082,0,0.7,0.14
86,01/08/2000 21:45:00,4.84437,60.1832,0,0.69813,0.14
87,01/08/2000 22:00:00,4.11037,60.217,0,0.6975,0.16
88,01/08/2000 22:15:00,3.61405,60.1832,0,0.69813,0.3
89,01/08/2000 22:30:00,3.3554,60.082,0,0.7,0.3
90,01/08/2000 22:45:00,3.5022,59.8964,0,0.70125,0.3
91,01/08/2000 23:00:00,3.77483,59.6545,0,0.705,0.3
92,01/08/2000 23:15:00,4.17328,59.3564,0,0.71125,0.3
93,01/08/2000 23:30:00,4.69757,59.002,0,0.72,0.3
94,01/08/2000 23:45:00,6.29138,58.507,0,0.73594,0.3
95,02/08/2000 00:00:00,7.38189,58.012,0,0.75125,0.14
96,02/08/2000 00:15:00,7.96909,57.517,0,0.76594,0.14
97,02/08/2000 00:30:00,8.05297,57.022,0,0.78,0.14
98,02/08/2000 00:45:00,6.31235,56.4426,0,0.79063,0.14
99,02/08/2000 01:00:00,4.94922,55.9195,0,0.8025,0.14
100,02/08/2000 01:15:00,3.96357,55.4526,0,0.81563,0.16
101,02/08/2000 01:30:00,3.3554,55.042,0,0.83,0.3
102,02/08/2000 01:45:00,3.71192,54.5695,0,0.85688,0.3
103,02/08/2000 02:00:00,4.05445,54.232,0,0.8775,0.3
104,02/08/2000 02:15:00,4.383,54.0295,0,0.89188,0.3
105,02/08/2000 02:30:00,4.69757,53.962,0,0.9,0.3
106,02/08/2000 02:45:00,4.87233,54.7045,0,0.88406,0.3
107,02/08/2000 03:00:00,5.11699,55.132,0,0.87375,0.3
108,02/08/2000 03:15:00,5.43156,55.2445,0,0.86906,0.16
109,02/08/2000 03:30:00,5.81603,55.042,0,0.87,0.16
110,02/08/2000 03:45:00,6.68984,53.4107,0,0.89719,0.16
111,02/08/2000 04:00:00,7.35393,52.207,0,0.91625,0.14
112,02/08/2000 04:15:00,7.80831,51.4307,0,0.92719,0.14
113,02/08/2000 04:30:00,8.05297,51.082,0.28156,0.93,0.14
114,02/08/2000 04:45:00,7.77335,51.7007,1.41423,0.91625,0.14
115,02/08/2000 05:00:00,7.49374,52.387,2.92423,0.9,0.14
116,02/08/2000 05:15:00,7.21412,53.1407,4.81156,0.88125,0.14
117,02/08/2000 05:30:00,6.9345,53.962,7.07621,0.86,0.14
118,02/08/2000 05:45:00,6.1306,55.0364,9.88034,0.82969,0.14
119,02/08/2000 06:00:00,5.67623,56.0545,12.9537,0.80125,0.14
120,02/08/2000 06:15:00,5.57137,57.0164,16.2963,0.77469,0.12
121,02/08/2000 06:30:00,5.81603,57.922,19.9081,0.75,0.12
122,02/08/2000 06:45:00,7.6685,58.7882,25.0992,0.72625,0.12
123,02/08/2000 07:00:00,9.03163,59.587,29.6861,0.705,0.12
124,02/08/2000 07:15:00,9.90543,60.3182,33.669,0.68625,0.12
125,02/08/2000 07:30:00,10.2899,60.982,37.0478,0.67,0.12
126,02/08/2000 07:45:00,8.92677,61.5614,40.4261,0.65625,0.12
127,02/08/2000 08:00:00,7.91316,62.0845,42.7979,0.645,0.12
128,02/08/2000 08:15:00,7.24907,62.5514,44.1632,0.63625,0.12
129,02/08/2000 08:30:00,6.9345,62.962,44.522,0.63,0.12
130,02/08/2000 08:45:00,7.26305,63.0632,41.8795,0.63938,0.12
131,02/08/2000 09:00:00,7.74539,63.277,39.5604,0.6425,0.12
132,02/08/2000 09:15:00,8.38152,63.6032,37.5648,0.63938,0.12
133,02/08/2000 09:30:00,9.17144,64.042,35.8926,0.63,0.12
134,02/08/2000 09:45:00,10.7862,64.9307,33.8214,0.59563,0.12
135,02/08/2000 10:00:00,12.1074,65.707,32.5553,0.5675,0.12
136,02/08/2000 10:15:00,13.135,66.3707,32.0944,0.54563,0.1378
137,02/08/2000 10:30:00,13.869,66.922,32.4386,0.53,0.14
138,02/08/2000 10:45:00,13.7641,67.1076,34.3002,0.53375,0.14
139,02/08/2000 11:00:00,13.7292,67.3495,36.4921,0.535,0.14
140,02/08/2000 11:15:00,13.7641,67.6476,39.0144,0.53375,0.1357
141,02/08/2000 11:30:00,13.869,68.002,41.867,0.53,0.12
142,02/08/2000 11:45:00,14.1486,68.767,47.9734,0.5125,0.12
143,02/08/2000 12:00:00,14.4282,69.352,52.4612,0.5,0.12
144,02/08/2000 12:15:00,14.7079,69.757,55.3305,0.4925,0.12
145,02/08/2000 12:30:00,14.9875,69.982,56.5812,0.49,0.12
146,02/08/2000 12:45:00,15.6865,69.6726,54.3008,0.50375,0.12
147,02/08/2000 13:00:00,16.1059,69.4195,51.6769,0.515,0.12
148,02/08/2000 13:15:00,16.2457,69.2226,48.7094,0.52375,0.12
149,02/08/2000 13:30:00,16.1059,69.082,45.3983,0.53,0.12
150,02/08/2000 13:45:00,14.8477,69.1832,40.0476,0.52625,0.1336
151,02/08/2000 14:00:00,13.869,69.217,35.4841,0.525,0.14
152,02/08/2000 14:15:00,13.17,69.1832,31.7078,0.52625,0.14
153,02/08/2000 14:30:00,12.7505,69.082,28.7187,0.53,0.14
154,02/08/2000 14:45:00,13.2399,68.812,27.8748,0.54188,0.14
155,02/08/2000 15:00:00,13.5894,68.542,26.9128,0.5525,0.14
156,02/08/2000 15:15:00,13.7991,68.272,25.8328,0.56188,0.14
157,02/08/2000 15:30:00,13.869,68.002,24.6346,0.57,0.14
158,02/08/2000 15:45:00,13.8201,67.7151,23.7534,0.57313,0.14
159,02/08/2000 16:00:00,13.6173,67.4395,22.464,0.5775,0.14
160,02/08/2000 16:15:00,13.2608,67.1751,20.7665,0.58313,0.14
161,02/08/2000 16:30:00,12.7505,66.922,18.6608,0.59,0.14
162,02/08/2000 16:45:00,11.1847,66.7982,14.7209,0.59719,0.14
163,02/08/2000 17:00:00,10.0662,66.607,11.3236,0.60625,0.14
164,02/08/2000 17:15:00,9.39513,66.3482,8.46873,0.61719,0.14
165,02/08/2000 17:30:00,9.17144,66.022,6.15635,0.63,0.14
166,02/08/2000 17:45:00,10.2969,65.4426,4.99927,0.65125,0.14
167,02/08/2000 18:00:00,11.2686,64.9195,3.97614,0.67,0.14
168,02/08/2000 18:15:00,12.0864,64.4526,3.08696,0.68625,0.14
169,02/08/2000 18:30:00,12.7505,64.042,2.33173,0.7,0.14
170,02/08/2000 18:45:00,13.6803,63.7551,1.81472,0.70563,0.14
171,02/08/2000 19:00:00,14.1766,63.4795,1.36214,0.7125,0.14
172,02/08/2000 19:15:00,14.2395,63.2151,0.97401,0.72063,0.14
173,02/08/2000 19:30:00,13.869,62.962,0.65032,0.73,0.14
174,02/08/2000 19:45:00,11.66,62.7539,0.42677,0.74438,0.14
175,02/08/2000 20:00:00,9.95437,62.5345,0.24387,0.7575,0.14
176,02/08/2000 20:15:00,8.75201,62.3039,0.10161,0.76938,0.14
177,02/08/2000 20:30:00,8.05297,62.062,0,0.78,0.14
178,02/08/2000 20:45:00,9.24134,61.6907,0,0.79031,0.14
179,02/08/2000 21:00:00,10.0103,61.387,0,0.79875,0.14
180,02/08/2000 21:15:00,10.3598,61.1507,0,0.80531,0.14
181,02/08/2000 21:30:00,10.2899,60.982,0,0.81,0.14
182,02/08/2000 21:45:00,8.64716,60.982,0,0.81,0.14
183,02/08/2000 22:00:00,7.35393,60.982,0,0.81,0.14
184,02/08/2000 22:15:00,6.41022,60.982,0,0.81,0.14
185,02/08/2000 22:30:00,5.81603,60.982,0,0.81,0.14
186,02/08/2000 22:45:00,6.20051,61.0664,0,0.80719,0.1555
187,02/08/2000 23:00:00,6.51508,61.0945,0,0.80625,0.1514
188,02/08/2000 23:15:00,6.75974,61.0664,0,0.80719,0.14
189,02/08/2000 23:30:00,6.9345,60.982,0,0.81,0.14
190,02/08/2000 23:45:00,6.9345,60.6726,0,0.82313,0.14
191,03/08/2000 00:00:00,6.9345,60.4195,0,0.8325,0.14
192,03/08/2000 00:15:00,6.9345,60.2226,0,0.83813,0.14
193,03/08/2000 00:30:00,6.9345,60.082,0,0.84,0.14
194,03/08/2000 00:45:00,7.14422,60.1832,0,0.82688,0.14
195,03/08/2000 01:00:00,7.21412,60.217,0,0.8175,0.14
196,03/08/2000 01:15:00,7.14422,60.1832,0,0.81188,0.14
197,03/08/2000 01:30:00,6.9345,60.082,0,0.81,0.14
198,03/08/2000 01:45:00,6.16556,59.7107,0,0.82031,0.14
199,03/08/2000 02:00:00,5.53642,59.407,0,0.82875,0.14
200,03/08/2000 02:15:00,5.04709,59.1707,0,0.83531,0.16
201,03/08/2000 02:30:00,4.69757,59.002,0,0.84,0.16
202,03/08/2000 02:45:00,4.69757,59.1032,0,0.83438,0.3
203,03/08/2000 03:00:00,4.69757,59.137,0,0.8325,0.3
204,03/08/2000 03:15:00,4.69757,59.1032,0,0.83438,0.3
205,03/08/2000 03:30:00,4.69757,59.002,0,0.84,0.3
206,03/08/2000 03:45:00,4.48785,58.5295,0,0.86063,0.3
207,03/08/2000 04:00:00,4.41795,58.192,0,0.8775,0.3
208,03/08/2000 04:15:00,4.48785,57.9895,0.05124,0.89063,0.3
209,03/08/2000 04:30:00,4.69757,57.922,0.28092,0.9,0.3
210,03/08/2000 04:45:00,5.67623,58.192,0.55854,0.90281,0.3
211,03/08/2000 05:00:00,6.37527,58.462,0.98136,0.90375,0.16
212,03/08/2000 05:15:00,6.79469,58.732,1.54937,0.90281,0.14
213,03/08/2000 05:30:00,6.9345,59.002,2.26258,0.9,0.14
214,03/08/2000 05:45:00,5.95584,59.2889,3.35194,0.8925,0.14
215,03/08/2000 06:00:00,5.2568,59.5645,4.43253,0.885,0.14
216,03/08/2000 06:15:00,4.83737,59.8289,5.50433,0.8775,0.16
217,03/08/2000 06:30:00,4.69757,60.082,6.56735,0.87,0.16
218,03/08/2000 06:45:00,6.11662,60.2057,7.27226,0.86531,0.16
219,03/08/2000 07:00:00,6.96246,60.397,8.20128,0.85875,0.14
220,03/08/2000 07:15:00,7.23509,60.6557,9.3544,0.85031,0.14
221,03/08/2000 07:30:00,6.9345,60.982,10.7316,0.84,0.14
222,03/08/2000 07:45:00,4.00551,61.477,12.4122,0.82688,0.14
223,03/08/2000 08:00:00,1.87343,61.972,14.2641,0.8125,0.3
224,03/08/2000 08:15:00,0.53826,62.467,16.2872,0.79688,0.3
225,03/08/2000 08:30:00,0,62.962,18.4817,0.78,0.3
226,03/08/2000 08:45:00,1.89441,63.2545,19.0698,0.76281,0.3
227,03/08/2000 09:00:00,3.49521,63.682,21.0143,0.74375,0.3
228,03/08/2000 09:15:00,4.80242,64.2445,24.3152,0.72281,0.3
229,03/08/2000 09:30:00,5.81603,64.942,28.9724,0.7,0.14
230,03/08/2000 09:45:00,6.20051,66.4664,41.3901,0.66031,0.14
231,03/08/2000 10:00:00,6.51508,67.6645,50.8947,0.62875,0.12
232,03/08/2000 10:15:00,6.75974,68.5364,57.4861,0.60531,0.12
233,03/08/2000 10:30:00,6.9345,69.082,61.1645,0.59,0.12
234,03/08/2000 10:45:00,7.03936,68.5251,56.1235,0.59875,0.12
235,03/08/2000 11:00:00,7.07431,68.1595,52.0402,0.605,0.12
236,03/08/2000 11:15:00,7.03936,67.9851,48.9145,0.60875,0.12
237,03/08/2000 11:30:00,6.9345,68.002,46.7465,0.61,0.12
238,03/08/2000 11:45:00,6.55003,68.5814,46.9478,0.60875,0.12
239,03/08/2000 12:00:00,6.23546,69.1045,47.1656,0.605,0.12
240,03/08/2000 12:15:00,5.9908,69.5714,47.3998,0.59875,0.12
241,03/08/2000 12:30:00,5.81603,69.982,47.6505,0.59,0.12
242,03/08/2000 12:45:00,5.71118,70.3532,50.0856,0.5675,0.12
243,03/08/2000 13:00:00,5.67623,70.657,51.0918,0.55,0.12
244,03/08/2000 13:15:00,5.71118,70.8932,50.6691,0.5375,0.12
245,03/08/2000 13:30:00,5.81603,71.062,48.8174,0.53,0.12
246,03/08/2000 13:45:00,5.9908,70.8764,39.5704,0.54156,0.12
247,03/08/2000 14:00:00,6.23546,70.8145,32.8721,0.54875,0.14
248,03/08/2000 14:15:00,6.55003,70.8764,28.7225,0.55156,0.14
249,03/08/2000 14:30:00,6.9345,71.062,27.1216,0.55,0.14
250,03/08/2000 14:45:00,7.80831,71.9282,36.218,0.53,0.14
251,03/08/2000 15:00:00,8.4724,72.547,42.4307,0.515,0.14
252,03/08/2000 15:15:00,8.92677,72.9182,45.7598,0.505,0.14
253,03/08/2000 15:30:00,9.17144,73.042,46.2051,0.5,0.14
254,03/08/2000 15:45:00,8.68211,72.3614,37.4702,0.51219,0.14
255,03/08/2000 16:00:00,8.33259,71.8045,30.0493,0.52125,0.14
256,03/08/2000 16:15:00,8.12287,71.3714,23.9424,0.52719,0.14
